Common parametrs for all functions
AlignMethd: -1 .	Optimized parametr during DynProg
ConcSonden: 5e-008 Molar.	Conc of the sondes
ConcTarget: 5e-008 Molar.	Conc of the targets
ConcenSalt: 0.05 Molar.	Conc of salt
Exp_probes: false .	Programm option- re-export probes
Exp_target: false .	Programm option- re-export targets
LoadNNPara: false .	Programm option- Load NN parametr
MaxTgIdent: 99 %.	Filtre Seq Target with more %id
MinSeqLeng: 0 nt.	Min length of the seq. to be useful
OutputFile: C:\Users\Rodriguez\Documents\ThDySec\results\ .	Results output file
PCRftrFile:  .	Imput file with primers for filtering
SaltCorrMt: 0 .	Salt correction methode
SavAlignTb: true .	Programm option- Save Table of aligns
SavG_Plasm: true .	Programm option- Gtable for Plasmid
SavPosTabl: true .	Programm option- Save Posicion Table
SavProject: true .	Programm option- Save Project file
SavTmPlasm: true .	Programm option- Tm table for Plasmid
SavTmTable: true .	Programm option- Save Tm Table
SaveGTable: true .	Programm option- Save free Enrgie Table
SaveNNPara: false .	Programm option- save NN parametr
Save_Logfi: false .	Programm option- save a log
SecBeginng: 1 nt.	Fragments of seq. to use. Beginng
SecuencEnd: 0 nt.	Fragments of seq. to use. End
TargetFile: C:\Users\Rodriguez\Documents\ThDySec\targets\ .	Imput file for Targets
TempAnnelg: 55 °C.	Temp anneling expected in exp
iNNParFile:  .	Imput file with NN parametrs
Virtual microarray experiment
iSonde_uAr: C:\Users\Rodriguez\Documents\ThDySec\sonden\ .	Imput file for Sondes
Check multiplex PCR
iSonde_PCR: C:\Users\Rodriguez\Documents\ThDySec\sonden\ .	Imput file for primers
Find sondes
DesigVsCmp: true .	Make only design or full comp
MaxSdSlfTm: 10 °C.	Significative selfprobe Tm
MaxSd_Tg_G: 10 kcal.	Significative G probe-target
MaxSdnTgTm: 10 °C.	Significative Tm probe-nontarget
MaxSondeLn: 35 nt.	Sondes to design limits. Length.  Max
MaxSondeTm: 63 °C.	Sondes to design limits. Perf.Match Tm.  Max
MaxSonde_G: -1 kcal.	Sondes to design limits. Perf.Match dG.  Max
MinSdSlf_G: 10 kcal.	Significative selfprobe G
MinSd_TgTm: 30 °C.	Significative Tm probe-target
MinSdnTg_G: 15 kcal.	Significative G probe-nontarget
MinSondeLn: 20 nt.	Sondes to design limits. Length.  Min
MinSondeTm: 57 °C.	Sondes to design limits. Perf.Match Tm.  Min
MinSonde_G: -5 kcal.	Sondes to design limits. Perf.Match dG.  Min
Min_Tg_Cov: 100 %.	Find sondes with more % coverage
Tm calculator
TmC_Sec2Al:  .	Primer to align
TmCalc_Sec:  .	Primer
TmCsaveRes: false .	Save result to file
TmUseAlign: true .	Align primers before Tm calc
iSonde_PCR:  .	Imput file for primers
ThDy DNA Hybrid Project.
